,Item_Identifier,Item_Outlet_Sales
0,DRA12,1843.6002000000005
1,DRA24,2246.2189714285714
2,DRA59,2614.43015
3,DRB01,1518.0240000000001
4,DRB13,2428.8383999999996
5,DRB24,3050.6956
6,DRB25,1661.5039
7,DRB48,622.9034571428572
8,DRC01,862.2110000000001
9,DRC12,2237.4209
10,DRC13,1632.04225
11,DRC24,3152.8959
12,DRC25,1128.816342857143
13,DRC27,2743.4289000000003
14,DRC36,3011.8128800000004
15,DRC49,2828.3184
16,DRD01,851.02556
17,DRD12,1576.7095142857142
18,DRD13,1232.6811428571432
19,DRD15,2522.811314285714
20,DRD24,1965.156257142857
21,DRD25,1740.23475
22,DRD27,1269.8137600000002
23,DRD37,892.1720000000001
24,DRD49,3634.9350999999997
25,DRD60,2605.2754
26,DRE01,2908.2144
27,DRE03,648.2989714285715
28,DRE12,1546.8753333333332
29,DRE13,1552.51244
30,DRE15,1151.1682
31,DRE25,1472.7495999999999
32,DRE27,995.0381000000001
33,DRE37,1890.872
34,DRE48,3491.0747428571426
35,DRE49,2681.8424000000005
36,DRE60,4074.696
37,DRF01,1640.3647500000002
38,DRF03,548.2863
39,DRF13,2685.1714
40,DRF15,957.0874999999999
41,DRF23,2638.3989500000002
42,DRF25,784.6928571428571
43,DRF27,2182.1595
44,DRF36,4490.4881
45,DRF37,3068.228333333334
46,DRF48,1496.7184
47,DRF49,1347.2463
48,DRF51,645.1602
49,DRF60,4647.9498
50,DRG01,1225.072
51,DRG03,2768.3964
52,DRG11,1531.60632
53,DRG13,3782.4098
54,DRG15,1306.7434666666666
55,DRG23,1764.2748857142858
56,DRG25,4567.388
57,DRG27,519.8566400000001
58,DRG36,3593.3226000000004
59,DRG37,1646.9989714285714
60,DRG39,981.8330666666666
61,DRG48,2507.93544
62,DRG49,3714.0987200000004
63,DRG51,2039.21224
64,DRH01,2571.85224
65,DRH03,745.696
66,DRH11,939.4438
67,DRH13,809.6128
68,DRH15,812.9418
69,DRH23,795.76416
70,DRH25,744.3644
71,DRH36,1280.1114666666667
72,DRH37,2110.4750333333336
73,DRH39,1480.2953333333335
74,DRH49,557.2746
75,DRH51,966.7416
76,DRH59,634.7293333333334
77,DRI01,3103.9595999999997
78,DRI03,2811.5069500000004
79,DRI11,1398.6555714285714
80,DRI13,3147.2366
81,DRI23,2674.2966666666666
82,DRI25,860.4989428571429
83,DRI37,644.4944
84,DRI39,1279.0018
85,DRI47,2277.036
86,DRI49,1421.483
87,DRI51,3349.6397999999995
88,DRI59,4586.0304
89,DRJ01,1315.8427333333332
90,DRJ11,2917.3453714285715
91,DRJ13,2192.9232666666667
92,DRJ23,2874.12544
93,DRJ24,1966.6067499999995
94,DRJ25,1022.3359
95,DRJ35,706.8576666666668
96,DRJ37,2934.8464
97,DRJ39,4271.4399
98,DRJ47,3202.498
99,DRJ49,1963.31104
100,DRJ51,3593.7220800000005
101,DRJ59,469.83286666666663
102,DRK01,1418.154
103,DRK11,1615.6746666666668
104,DRK12,491.02750000000003
105,DRK13,3703.6234666666674
106,DRK23,5464.8864
107,DRK35,602.4657749999999
108,DRK37,3567.3563999999997
109,DRK39,1647.8550000000002
110,DRK47,3242.84548
111,DRK49,591.8010857142857
112,DRK59,2265.4954666666667
113,DRL01,4273.294628571429
114,DRL11,3124.33308
115,DRL23,1715.1008
116,DRL35,766.6211428571429
117,DRL37,772.8035714285716
118,DRL47,1359.03096
119,DRL49,926.1278000000001
120,DRL59,701.0873999999999
121,DRL60,1611.8066857142855
122,DRM11,3731.3651333333332
123,DRM23,2808.3443999999995
124,DRM35,4103.9912
125,DRM37,3913.382171428571
126,DRM47,2961.8112999999994
127,DRM48,876.1927999999999
128,DRM49,802.9548000000001
129,DRM59,2328.9684
130,DRN11,2286.0243
131,DRN35,671.1264
132,DRN36,1342.2527999999998
133,DRN37,1810.4211666666663
134,DRN47,2916.204
135,DRN59,803.9535
136,DRO35,2606.607
137,DRO47,1471.418
138,DRO59,1043.6415
139,DRP35,2173.1712
140,DRP47,3785.073
141,DRQ35,2600.6148
142,DRY23,504.2325333333333
143,DRZ11,1754.3829999999998
144,DRZ24,2612.5992
145,FDA01,770.0452571428572
146,FDA02,1692.4635999999996
147,FDA03,2260.0581
148,FDA04,4467.684450000001
149,FDA07,1925.113142857143
150,FDA08,2110.475033333333
151,FDA09,3020.0688
152,FDA10,1531.34
153,FDA11,1663.96736
154,FDA13,488.61397500000004
155,FDA14,1318.2839999999999
156,FDA15,5198.067050000001
157,FDA16,4365.6506
158,FDA19,1413.4934
159,FDA20,3510.9853333333335
160,FDA21,3825.2429333333334
161,FDA22,3899.3686666666667
162,FDA23,1922.8304
163,FDA25,1486.0656000000001
164,FDA26,3329.53264
165,FDA27,3068.0063999999998
166,FDA28,2013.3792
167,FDA31,2336.958
168,FDA32,2465.362285714286
